pair,strategy,side,entry_time,entry_price,stop_loss,take_profit,size_units,risk_pct,exit_time,exit_price,pnl,pnl_pct,exit_reason,bars_held,regime
GBPUSD,sniper,long,2020-02-17 00:00:00+00:00,1.305203642654419,1.2951600350538282,1.355421680657373,11947.898083248667,2.0,2020-02-19 00:00:00+00:00,1.2950475350538282,-121.344138534365,-1.21344138534365,stop_loss,2,normal
GBPUSD,sniper,short,2020-02-21 00:00:00+00:00,1.2880326845169068,1.298230716028394,1.2370425269594714,11624.191414201756,2.0,2020-02-25 00:00:00+00:00,1.2983432160283939,-119.85159187168485,-1.1985159187168484,stop_loss,2,normal
USDJPY,sniper,long,2020-02-07 00:00:00+00:00,109.96625183105469,109.06152583957288,114.48988178846378,2728.109715523462,2.0,2020-02-28 00:00:00+00:00,109.05027583957288,-22.724089981596396,-0.22724089981596396,stop_loss,15,normal
USDJPY,sniper,short,2020-02-28 00:00:00+00:00,109.64674713134765,110.66060850505751,104.57744026279833,2663.84925253168,2.0,2020-03-09 00:00:00+00:00,104.58869026279834,122.88463963647926,1.2288463963647926,take_profit,6,normal
GBPUSD,sniper,long,2020-03-09 00:00:00+00:00,1.3097673318862915,1.2976057220090509,1.3705753812724941,9727.953702279878,2.0,2020-03-10 00:00:00+00:00,1.297493222009051,-119.40197262249208,-1.1940197262249208,stop_loss,1,normal
AUDUSD,sniper,short,2020-03-12 00:00:00+00:00,0.6477425962257385,0.6579339064129648,0.5967860452896068,11468.07937472121,2.0,2020-03-17 00:00:00+00:00,0.5968935452896068,583.1409522647999,5.831409522647999,take_profit,3,normal
GBPUSD,sniper,short,2020-03-13 00:00:00+00:00,1.2571640350341797,1.2739179665560456,1.1733943774248499,6975.9598818331415,2.0,2020-03-19 00:00:00+00:00,1.1735068774248498,583.5889753108775,5.835889753108774,take_profit,4,normal
EURUSD,sniper,long,2020-03-30 00:00:00+00:00,1.1136386194610595,1.1010904618080049,1.176379407726332,10429.858861277933,2.0,2020-03-31 00:00:00+00:00,1.100987961808005,-131.94457382370408,-1.3194457382370408,stop_loss,1,high
EURUSD,sniper,short,2020-04-06 00:00:00+00:00,1.0807215175247193,1.092871014087012,1.0199740347132564,10641.772499925099,2.0,2020-04-09 00:00:00+00:00,1.0929735140870118,-130.38296008578092,-1.3038296008578092,stop_loss,3,high
AUDUSD,sniper,short,2020-04-07 00:00:00+00:00,0.6117228537368774,0.623813336603588,0.5512704394033244,10693.715034370349,2.0,2020-04-09 00:00:00+00:00,0.623920836603588,-130.44175277073495,-1.3044175277073493,stop_loss,2,high
